46/ 0/ 0     2/ 1/ 0     44/ 2/ 0     
479/ 844/ 443     483/ 845/ 443     477/ 840/ 443     
480/ 843/ 444     484/ 846/ 444     482/ 847/ 444     
483/ 845/ 445     487/ 848/ 445     485/ 849/ 445     
488/ 850/ 446     484/ 846/ 446     486/ 851/ 446     
487/ 848/ 447     491/ 852/ 447     485/ 849/ 447     
488/ 850/ 448     492/ 853/ 448     490/ 854/ 448     
463/ 855/ 449     485/ 849/ 449     491/ 852/ 449     
486/ 851/ 450     464/ 856/ 450     492/ 853/ 450     
483/ 845/ 451     475/ 857/ 451     451/ 858/ 451     
484/ 859/ 452     476/ 791/ 452     486/ 860/ 452     
461/ 861/ 453     483/ 845/ 453     451/ 858/ 453     
462/ 862/ 454     484/ 846/ 454     478/ 842/ 454     
457/ 802/ 134     461/ 861/ 134     459/ 863/ 134     
462/ 862/ 134     458/ 864/ 134     460/ 865/ 134     
473/ 866/ 455     455/ 867/ 455     453/ 868/ 455     
474/ 869/ 456     456/ 841/ 456     480/ 843/ 456     
471/ 870/ 457     479/ 844/ 457     473/ 871/ 457     
480/ 872/ 458     472/ 873/ 458     474/ 874/ 458     
487/ 848/ 459     471/ 870/ 459     469/ 875/ 459     
488/ 876/ 460     472/ 873/ 460     482/ 877/ 460     
489/ 878/ 461     469/ 875/ 461     467/ 879/ 461     
490/ 880/ 462     470/ 881/ 462     488/ 876/ 462     
465/ 882/ 463     489/ 878/ 463     467/ 879/ 463     
490/ 883/ 464     466/ 884/ 464     468/ 885/ 464     
463/ 855/ 465     491/ 852/ 465     465/ 882/ 465     
466/ 884/ 466     492/ 886/ 466     464/ 887/ 466     
391/ 888/ 467     503/ 889/ 467     501/ 890/ 467     
504/ 891/ 468     392/ 704/ 468     502/ 892/ 468     
393/ 893/ 469     501/ 890/ 469     499/ 894/ 469     
502/ 892/ 470     394/ 895/ 470     500/ 896/ 470     
393/ 893/ 471     497/ 897/ 471     395/ 898/ 471     
394/ 895/ 472     498/ 899/ 472     500/ 896/ 472     
395/ 900/ 473     495/ 901/ 473     397/ 902/ 473     
396/ 903/ 474     496/ 904/ 474     498/ 905/ 474     
397/ 902/ 475     493/ 906/ 475     399/ 907/ 475     
398/ 908/ 476     494/ 909/ 476     496/ 910/ 476     
399/ 911/ 477     505/ 912/ 477     387/ 913/ 477     
400/ 914/ 478     506/ 915/ 478     494/ 909/ 478     
501/ 916/ 479     505/ 917/ 479     493/ 918/ 479     
502/ 919/ 480     506/ 915/ 480     504/ 920/ 480     
493/ 918/ 481     499/ 921/ 481     501/ 916/ 481     
500/ 922/ 482     494/ 923/ 482     502/ 924/ 482     
495/ 901/ 483     497/ 925/ 483     499/ 926/ 483     
500/ 922/ 484     498/ 927/ 484     496/ 928/ 484     
381/ 929/ 485     505/ 912/ 485     313/ 930/ 485     
382/ 931/ 486     506/ 915/ 486     388/ 932/ 486     
313/ 675/ 487     503/ 933/ 487     321/ 673/ 487     
504/ 934/ 488     314/ 935/ 488     322/ 676/ 488     
319/ 936/ 489     503/ 937/ 489     389/ 938/ 489     
504/ 939/ 490     320/ 940/ 490     390/ 941/ 490     
46/ 0/ 491     0/ 14/ 491     2/ 1/ 491     
3/ 3/ 492     1/ 17/ 492     47/ 4/ 492     
44/ 2/ 493     2/ 1/ 493     4/ 6/ 493     
5/ 8/ 494     3/ 3/ 494     45/ 5/ 494     
2/ 10/ 495     8/ 942/ 495     6/ 11/ 495     
7/ 13/ 496     9/ 16/ 496     3/ 3/ 496     
0/ 14/ 497     10/ 943/ 497     8/ 15/ 497     
9/ 16/ 498     11/ 22/ 498     1/ 17/ 498     
10/ 18/ 499     12/ 30/ 499     14/ 19/ 499     
15/ 21/ 500     13/ 944/ 500     11/ 22/ 500     
8/ 20/ 501     14/ 19/ 501     16/ 23/ 501     
17/ 25/ 502     15/ 21/ 502     9/ 16/ 502     
20/ 26/ 503     18/ 945/ 503     16/ 23/ 503     
21/ 27/ 504     15/ 32/ 504     17/ 28/ 504     
12/ 30/ 505     22/ 946/ 505     20/ 26/ 505     
21/ 27/ 506     23/ 37/ 506     13/ 31/ 506     
22/ 33/ 507     24/ 71/ 507     26/ 34/ 507     
27/ 36/ 508     25/ 947/ 508     23/ 37/ 508     
26/ 34/ 509     28/ 41/ 509     18/ 38/ 509     
27/ 36/ 510     21/ 27/ 510     19/ 29/ 510     
32/ 40/ 511     30/ 948/ 511     28/ 41/ 511     
33/ 42/ 512     27/ 36/ 512     29/ 39/ 512     
34/ 44/ 513     32/ 49/ 513     26/ 45/ 513     
35/ 47/ 514     25/ 947/ 514     27/ 36/ 514     
36/ 48/ 515     38/ 53/ 515     32/ 49/ 515     
37/ 50/ 516     35/ 949/ 516     33/ 51/ 516     
38/ 53/ 517     40/ 57/ 517     30/ 54/ 517     
39/ 52/ 518     33/ 51/ 518     31/ 55/ 518     
44/ 2/ 519     42/ 7/ 519     40/ 57/ 519     
45/ 58/ 520     39/ 52/ 520     41/ 56/ 520     
46/ 0/ 521     44/ 2/ 521     38/ 53/ 521     
47/ 60/ 522     37/ 50/ 522     39/ 52/ 522     
36/ 61/ 523     50/ 67/ 523     48/ 62/ 523     
37/ 50/ 524     47/ 60/ 524     49/ 64/ 524     
34/ 66/ 525     52/ 950/ 525     50/ 67/ 525     
35/ 68/ 526     37/ 951/ 526     51/ 69/ 526     
24/ 71/ 527     54/ 76/ 527     52/ 72/ 527     
25/ 74/ 528     35/ 68/ 528     53/ 70/ 528     
22/ 33/ 529     56/ 952/ 529     54/ 76/ 529     
23/ 77/ 530     25/ 74/ 530     55/ 75/ 530     
22/ 79/ 531     12/ 85/ 531     58/ 80/ 531     
59/ 82/ 532     13/ 88/ 532     23/ 83/ 532     
12/ 85/ 533     10/ 953/ 533     62/ 86/ 533     
63/ 87/ 534     11/ 954/ 534     13/ 88/ 534     
10/ 89/ 535     0/ 95/ 535     64/ 90/ 535     
65/ 92/ 536     1/ 98/ 536     11/ 93/ 536     
0/ 95/ 537     46/ 955/ 537     48/ 96/ 537     
49/ 97/ 538     47/ 956/ 538     1/ 98/ 538     
173/ 120/ 539     175/ 124/ 539     90/ 121/ 539     
174/ 123/ 540     89/ 128/ 540     90/ 121/ 540     
171/ 125/ 541     173/ 120/ 541     88/ 122/ 541     
172/ 127/ 542     87/ 133/ 542     89/ 128/ 542     
84/ 129/ 543     169/ 135/ 543     171/ 130/ 543     
172/ 127/ 544     170/ 136/ 544     85/ 132/ 544     
82/ 134/ 545     167/ 139/ 545     169/ 135/ 545     
170/ 136/ 546     168/ 244/ 546     83/ 137/ 546     
80/ 138/ 547     165/ 239/ 547     167/ 139/ 547     
168/ 140/ 548     166/ 323/ 548     81/ 141/ 548     
78/ 143/ 549     91/ 554/ 549     145/ 144/ 549     
146/ 146/ 550     92/ 957/ 550     79/ 147/ 550     
93/ 149/ 551     147/ 958/ 551     145/ 150/ 551     
94/ 152/ 552     92/ 957/ 552     146/ 146/ 552     
93/ 154/ 553     95/ 159/ 553     149/ 155/ 553     
150/ 157/ 554     96/ 959/ 554     94/ 152/ 554     
97/ 158/ 555     151/ 163/ 555     149/ 155/ 555     
98/ 160/ 556     96/ 959/ 556     150/ 157/ 556     
99/ 162/ 557     153/ 168/ 557     151/ 163/ 557     
100/ 164/ 558     98/ 960/ 558     152/ 165/ 558     
101/ 167/ 559     155/ 172/ 559     153/ 168/ 559     
102/ 169/ 560     100/ 164/ 560     154/ 166/ 560     
101/ 167/ 561     103/ 175/ 561     157/ 171/ 561     
158/ 173/ 562     104/ 961/ 562     102/ 169/ 562     
105/ 174/ 563     159/ 194/ 563     157/ 171/ 563     
106/ 176/ 564     104/ 962/ 564     158/ 177/ 564     
107/ 179/ 565     161/ 185/ 565     159/ 180/ 565     
108/ 182/ 566     106/ 176/ 566     160/ 178/ 566     
66/ 184/ 567     67/ 963/ 567     161/ 185/ 567     
66/ 186/ 568     108/ 182/ 568     162/ 183/ 568     
127/ 188/ 569     159/ 194/ 569     161/ 189/ 569     
128/ 191/ 570     110/ 964/ 570     162/ 192/ 570     
127/ 188/ 571     178/ 411/ 571     157/ 171/ 571     
158/ 195/ 572     179/ 200/ 572     128/ 191/ 572     
155/ 196/ 573     157/ 965/ 573     178/ 197/ 573     
156/ 199/ 574     126/ 204/ 574     179/ 200/ 574     
153/ 201/ 575     155/ 196/ 575     125/ 198/ 575     
154/ 203/ 576     124/ 207/ 576     126/ 204/ 576     
151/ 205/ 577     153/ 201/ 577     123/ 202/ 577     
152/ 161/ 578     122/ 210/ 578     124/ 207/ 578     
149/ 155/ 579     151/ 163/ 579     121/ 208/ 579     
150/ 157/ 580     120/ 212/ 580     122/ 210/ 580     
147/ 156/ 581     149/ 155/ 581     119/ 209/ 581     
148/ 153/ 582     118/ 215/ 582     120/ 212/ 582     
145/ 213/ 583     147/ 156/ 583     117/ 211/ 583     
146/ 146/ 584     116/ 395/ 584     118/ 215/ 584     
163/ 216/ 585     145/ 213/ 585     115/ 214/ 585     
164/ 218/ 586     114/ 222/ 586     116/ 219/ 586     
113/ 217/ 587     180/ 230/ 587     176/ 221/ 587     
176/ 221/ 588     181/ 231/ 588     114/ 222/ 588     
161/ 189/ 589     67/ 966/ 589     111/ 223/ 589     
162/ 192/ 590     110/ 964/ 590     112/ 224/ 590     
111/ 223/ 591     67/ 966/ 591     177/ 226/ 591     
177/ 228/ 592     67/ 225/ 592     112/ 224/ 592     
180/ 230/ 593     182/ 227/ 593     177/ 226/ 593     
181/ 231/ 594     176/ 221/ 594     177/ 226/ 594     
134/ 233/ 595     136/ 967/ 595     175/ 124/ 595     
175/ 124/ 596     136/ 967/ 596     135/ 234/ 596     
132/ 235/ 597     134/ 233/ 597     173/ 120/ 597     
174/ 123/ 598     135/ 234/ 598     133/ 236/ 598     
132/ 237/ 599     171/ 130/ 599     169/ 135/ 599     
133/ 236/ 600     131/ 245/ 600     170/ 136/ 600     
165/ 239/ 601     186/ 248/ 601     184/ 240/ 601     
185/ 241/ 602     187/ 250/ 602     166/ 242/ 602     
130/ 238/ 603     169/ 135/ 603     167/ 139/ 603     
168/ 244/ 604     170/ 136/ 604     131/ 245/ 604     
189/ 247/ 131     188/ 251/ 131     186/ 248/ 131     
189/ 247/ 605     144/ 968/ 605     187/ 250/ 605     
186/ 248/ 133     188/ 251/ 133     68/ 252/ 133     
187/ 250/ 606     185/ 241/ 606     68/ 252/ 606     
130/ 238/ 134     184/ 240/ 134     68/ 252/ 134     
131/ 254/ 134     129/ 253/ 134     68/ 252/ 134     
141/ 255/ 607     192/ 295/ 607     190/ 256/ 607     
191/ 258/ 608     193/ 297/ 608     142/ 259/ 608     
139/ 261/ 609     194/ 969/ 609     192/ 262/ 609     
193/ 264/ 610     195/ 292/ 610     140/ 265/ 610     
196/ 267/ 611     194/ 969/ 611     139/ 261/ 611     
197/ 269/ 612     138/ 970/ 612     140/ 270/ 612     
70/ 272/ 613     196/ 285/ 613     138/ 273/ 613     
70/ 275/ 183     137/ 971/ 183     138/ 276/ 183     
143/ 257/ 614     190/ 256/ 614     69/ 278/ 614     
144/ 260/ 615     189/ 972/ 615     69/ 280/ 615     
190/ 281/ 145     205/ 304/ 145     207/ 282/ 145     
191/ 258/ 146     69/ 280/ 146     207/ 282/ 146     
70/ 272/ 616     198/ 973/ 616     199/ 284/ 616     
200/ 286/ 617     198/ 974/ 617     70/ 275/ 617     
196/ 287/ 618     199/ 299/ 618     201/ 288/ 618     
202/ 290/ 619     200/ 975/ 619     197/ 291/ 619     
201/ 288/ 620     203/ 298/ 620     192/ 293/ 620     
202/ 290/ 621     195/ 292/ 621     193/ 264/ 621     
192/ 295/ 622     203/ 976/ 622     205/ 296/ 622     
206/ 283/ 623     204/ 306/ 623     193/ 297/ 623     
203/ 298/ 624     201/ 288/ 624     199/ 299/ 624     
204/ 301/ 625     198/ 974/ 625     200/ 286/ 625     
198/ 303/ 626     207/ 282/ 626     205/ 304/ 626     
206/ 283/ 627     207/ 282/ 627     198/ 303/ 627     
138/ 307/ 628     139/ 311/ 628     163/ 308/ 628     
164/ 218/ 629     140/ 314/ 629     138/ 310/ 629     
139/ 311/ 630     141/ 977/ 630     210/ 312/ 630     
211/ 313/ 631     142/ 978/ 631     140/ 314/ 631     
143/ 249/ 632     212/ 319/ 632     210/ 315/ 632     
144/ 260/ 633     142/ 259/ 633     211/ 317/ 633     
186/ 248/ 634     165/ 239/ 634     212/ 319/ 634     
187/ 250/ 635     144/ 968/ 635     213/ 320/ 635     
208/ 321/ 636     212/ 319/ 636     165/ 239/ 636     
209/ 322/ 637     81/ 141/ 637     166/ 323/ 637     
214/ 325/ 638     210/ 315/ 638     212/ 319/ 638     
215/ 326/ 639     209/ 322/ 639     213/ 324/ 639     
78/ 328/ 640     163/ 979/ 640     210/ 315/ 640     
211/ 327/ 641     164/ 980/ 641     79/ 329/ 641     
129/ 330/ 642     71/ 334/ 642     221/ 331/ 642     
129/ 330/ 643     131/ 245/ 643     222/ 333/ 643     
132/ 235/ 644     130/ 332/ 644     221/ 331/ 644     
222/ 336/ 645     131/ 981/ 645     133/ 337/ 645     
134/ 233/ 646     132/ 235/ 646     219/ 335/ 646     
220/ 338/ 647     133/ 337/ 647     135/ 340/ 647     
136/ 342/ 648     134/ 982/ 648     217/ 343/ 648     
218/ 341/ 649     135/ 340/ 649     136/ 342/ 649     
217/ 345/ 179     228/ 352/ 179     230/ 346/ 179     
218/ 348/ 180     216/ 983/ 180     230/ 349/ 180     
217/ 345/ 650     219/ 354/ 650     226/ 351/ 650     
227/ 353/ 651     220/ 984/ 651     218/ 348/ 651     
219/ 354/ 141     221/ 985/ 141     224/ 355/ 141     
225/ 356/ 183     222/ 986/ 183     220/ 357/ 183     
71/ 359/ 184     223/ 987/ 184     224/ 360/ 184     
71/ 334/ 185     222/ 333/ 185     225/ 362/ 185     
223/ 364/ 652     230/ 988/ 652     228/ 365/ 652     
229/ 367/ 653     230/ 988/ 653     223/ 364/ 653     
182/ 373/ 654     180/ 385/ 654     233/ 374/ 654     
234/ 376/ 655     181/ 231/ 655     183/ 232/ 655     
111/ 378/ 656     182/ 373/ 656     231/ 375/ 656     
232/ 377/ 657     183/ 232/ 657     112/ 380/ 657     
111/ 223/ 658     253/ 458/ 658     255/ 382/ 658     
112/ 380/ 659     110/ 989/ 659     256/ 383/ 659     
113/ 384/ 660     251/ 388/ 660     233/ 374/ 660     
114/ 222/ 661     181/ 231/ 661     234/ 376/ 661     
113/ 384/ 662     115/ 990/ 662     249/ 387/ 662     
250/ 389/ 663     116/ 395/ 663     114/ 390/ 663     
115/ 214/ 664     117/ 211/ 664     247/ 392/ 664     
248/ 394/ 665     118/ 215/ 665     116/ 395/ 665     
117/ 211/ 666     119/ 209/ 666     245/ 396/ 666     
246/ 397/ 667     120/ 212/ 667     118/ 215/ 667     
119/ 209/ 668     121/ 208/ 668     243/ 398/ 668     
244/ 399/ 669     122/ 210/ 669     120/ 212/ 669     
123/ 400/ 670     241/ 405/ 670     243/ 398/ 670     
124/ 401/ 671     122/ 991/ 671     244/ 402/ 671     
125/ 404/ 672     239/ 409/ 672     241/ 405/ 672     
126/ 406/ 673     124/ 401/ 673     242/ 403/ 673     
125/ 404/ 674     178/ 411/ 674     235/ 408/ 674     
236/ 410/ 675     179/ 992/ 675     126/ 406/ 675     
178/ 411/ 676     127/ 188/ 676     237/ 412/ 676     
238/ 413/ 677     128/ 416/ 677     179/ 414/ 677     
127/ 188/ 678     109/ 190/ 678     255/ 382/ 678     
256/ 383/ 679     110/ 989/ 679     128/ 416/ 679     
255/ 382/ 680     257/ 456/ 680     275/ 417/ 680     
256/ 418/ 681     238/ 993/ 681     276/ 419/ 681     
235/ 408/ 682     237/ 412/ 682     275/ 417/ 682     
276/ 419/ 683     238/ 993/ 683     236/ 422/ 683     
235/ 424/ 684     277/ 994/ 684     273/ 425/ 684     
236/ 422/ 685     240/ 430/ 685     274/ 427/ 685     
239/ 426/ 686     273/ 425/ 686     271/ 428/ 686     
240/ 430/ 687     242/ 995/ 687     272/ 431/ 687     
243/ 432/ 688     241/ 429/ 688     271/ 428/ 688     
272/ 434/ 689     242/ 996/ 689     244/ 435/ 689     
243/ 432/ 690     269/ 433/ 690     267/ 437/ 690     
244/ 435/ 691     246/ 997/ 691     268/ 439/ 691     
247/ 392/ 692     245/ 396/ 692     267/ 440/ 692     
268/ 439/ 693     246/ 997/ 693     248/ 442/ 693     
247/ 392/ 694     265/ 441/ 694     263/ 444/ 694     
248/ 442/ 695     250/ 998/ 695     264/ 445/ 695     
249/ 393/ 696     263/ 444/ 696     261/ 446/ 696     
250/ 448/ 697     252/ 999/ 697     262/ 449/ 697     
233/ 451/ 234     251/ 447/ 234     261/ 446/ 234     
262/ 449/ 235     252/ 999/ 235     234/ 453/ 235     
255/ 382/ 698     253/ 458/ 698     259/ 455/ 698     
260/ 457/ 699     254/ 461/ 699     256/ 418/ 699     
253/ 458/ 700     231/ 462/ 700     281/ 459/ 700     
282/ 460/ 701     232/ 1000/ 701     254/ 461/ 701     
231/ 462/ 702     233/ 451/ 702     279/ 452/ 702     
280/ 454/ 703     234/ 453/ 703     232/ 463/ 703     
66/ 184/ 704     107/ 179/ 704     283/ 465/ 704     
284/ 467/ 705     108/ 472/ 705     66/ 468/ 705     
107/ 179/ 706     105/ 181/ 706     285/ 470/ 706     
286/ 471/ 707     106/ 1001/ 707     108/ 472/ 707     
103/ 473/ 708     287/ 479/ 708     285/ 474/ 708     
104/ 476/ 709     106/ 1001/ 709     286/ 471/ 709     
101/ 478/ 710     289/ 483/ 710     287/ 479/ 710     
102/ 169/ 711     104/ 961/ 711     288/ 480/ 711     
99/ 482/ 712     291/ 486/ 712     289/ 483/ 712     
100/ 164/ 713     102/ 169/ 713     290/ 481/ 713     
99/ 482/ 714     97/ 489/ 714     293/ 485/ 714     
294/ 487/ 715     98/ 960/ 715     100/ 164/ 715     
95/ 488/ 716     295/ 646/ 716     293/ 485/ 716     
96/ 490/ 717     98/ 1002/ 717     294/ 491/ 717     
95/ 493/ 718     93/ 497/ 718     297/ 494/ 718     
298/ 496/ 719     94/ 500/ 719     96/ 490/ 719     
93/ 497/ 720     91/ 554/ 720     299/ 498/ 720     
300/ 499/ 721     92/ 556/ 721     94/ 500/ 721     
308/ 501/ 722     327/ 540/ 722     337/ 502/ 722     
308/ 504/ 723     307/ 507/ 723     338/ 505/ 723     
307/ 507/ 724     337/ 535/ 724     335/ 508/ 724     
307/ 507/ 725     306/ 509/ 725     336/ 510/ 725     
306/ 509/ 726     335/ 508/ 726     339/ 511/ 726     
306/ 509/ 727     305/ 512/ 727     340/ 513/ 727     
88/ 514/ 728     90/ 1003/ 728     305/ 515/ 728     
305/ 517/ 729     90/ 121/ 729     89/ 128/ 729     
86/ 519/ 730     88/ 514/ 730     339/ 516/ 730     
340/ 521/ 731     89/ 1004/ 731     87/ 522/ 731     
84/ 524/ 732     86/ 519/ 732     333/ 520/ 732     
334/ 526/ 733     87/ 1005/ 733     85/ 527/ 733     
82/ 529/ 734     84/ 1006/ 734     329/ 530/ 734     
330/ 532/ 735     85/ 1007/ 735     83/ 142/ 735     
329/ 534/ 736     335/ 508/ 736     337/ 535/ 736     
338/ 505/ 737     336/ 510/ 737     330/ 528/ 737     
333/ 538/ 738     339/ 511/ 738     335/ 508/ 738     
334/ 526/ 739     330/ 528/ 739     336/ 510/ 739     
331/ 539/ 740     337/ 502/ 740     327/ 540/ 740     
332/ 537/ 741     326/ 1008/ 741     328/ 506/ 741     
80/ 542/ 742     82/ 529/ 742     331/ 531/ 742     
332/ 533/ 743     83/ 142/ 743     81/ 141/ 743     
341/ 545/ 744     343/ 1009/ 744     214/ 546/ 744     
342/ 548/ 745     209/ 322/ 745     215/ 326/ 745     
325/ 543/ 746     341/ 545/ 746     208/ 547/ 746     
326/ 544/ 747     81/ 141/ 747     209/ 322/ 747     
214/ 546/ 748     343/ 1009/ 748     345/ 550/ 748     
215/ 326/ 749     79/ 329/ 749     346/ 552/ 749     
345/ 553/ 750     299/ 498/ 750     91/ 554/ 750     
346/ 555/ 751     79/ 1010/ 751     92/ 556/ 751     
323/ 557/ 752     351/ 563/ 752     303/ 558/ 752     
324/ 560/ 753     76/ 583/ 753     303/ 561/ 753     
351/ 563/ 754     349/ 658/ 754     77/ 564/ 754     
352/ 562/ 755     303/ 561/ 755     77/ 565/ 755     
77/ 564/ 756     349/ 658/ 756     347/ 567/ 756     
348/ 569/ 757     350/ 660/ 757     77/ 570/ 757     
304/ 568/ 758     347/ 567/ 758     327/ 540/ 758     
328/ 572/ 759     348/ 569/ 759     304/ 571/ 759     
327/ 540/ 760     347/ 567/ 760     341/ 574/ 760     
328/ 575/ 761     326/ 544/ 761     342/ 548/ 761     
295/ 495/ 762     297/ 494/ 762     317/ 577/ 762     
318/ 579/ 763     298/ 665/ 763     296/ 580/ 763     
315/ 582/ 764     323/ 1011/ 764     76/ 583/ 764     
316/ 585/ 765     75/ 584/ 765     76/ 583/ 765     
357/ 586/ 766     355/ 622/ 766     302/ 587/ 766     
358/ 589/ 767     301/ 1012/ 767     302/ 590/ 767     
302/ 587/ 768     355/ 622/ 768     353/ 592/ 768     
354/ 594/ 769     356/ 1013/ 769     302/ 587/ 769     
74/ 593/ 770     353/ 592/ 770     315/ 595/ 770     
316/ 585/ 771     354/ 1014/ 771     74/ 597/ 771     
291/ 486/ 772     293/ 485/ 772     361/ 598/ 772     
362/ 600/ 773     294/ 487/ 773     292/ 484/ 773     
363/ 602/ 774     361/ 650/ 774     367/ 603/ 774     
368/ 605/ 775     362/ 600/ 775     364/ 601/ 775     
365/ 607/ 776     367/ 652/ 776     369/ 608/ 776     
370/ 610/ 777     368/ 605/ 777     366/ 606/ 777     
371/ 609/ 778     369/ 608/ 778     375/ 612/ 778     
376/ 614/ 779     370/ 610/ 779     372/ 611/ 779     
377/ 616/ 780     373/ 613/ 780     375/ 612/ 780     
378/ 618/ 781     314/ 935/ 781     376/ 619/ 781     
315/ 595/ 782     353/ 592/ 782     373/ 613/ 782     
374/ 620/ 783     354/ 1014/ 783     316/ 585/ 783     
353/ 592/ 784     355/ 622/ 784     371/ 609/ 784     
372/ 611/ 785     356/ 591/ 785     354/ 621/ 785     
355/ 622/ 786     357/ 586/ 786     365/ 607/ 786     
366/ 606/ 787     358/ 589/ 787     356/ 591/ 787     
357/ 623/ 788     359/ 626/ 788     363/ 602/ 788     
364/ 601/ 789     360/ 625/ 789     358/ 589/ 789     
291/ 486/ 790     363/ 599/ 790     359/ 624/ 790     
292/ 484/ 791     290/ 481/ 791     360/ 625/ 791     
359/ 626/ 792     357/ 623/ 792     301/ 627/ 792     
360/ 629/ 793     73/ 628/ 793     301/ 627/ 793     
283/ 631/ 794     285/ 1015/ 794     287/ 632/ 794     
288/ 634/ 795     286/ 1016/ 795     284/ 635/ 795     
283/ 637/ 796     289/ 1017/ 796     359/ 638/ 796     
360/ 625/ 797     290/ 481/ 797     284/ 640/ 797     
295/ 646/ 798     309/ 1018/ 798     361/ 598/ 798     
296/ 647/ 799     294/ 487/ 799     362/ 600/ 799     
309/ 649/ 800     311/ 1019/ 800     367/ 603/ 800     
368/ 605/ 801     312/ 653/ 801     310/ 648/ 801     
311/ 651/ 802     381/ 1020/ 802     369/ 608/ 802     
370/ 610/ 803     382/ 657/ 803     312/ 653/ 803     
375/ 654/ 804     369/ 1021/ 804     381/ 655/ 804     
376/ 614/ 805     314/ 1022/ 805     382/ 657/ 805     
349/ 658/ 806     385/ 679/ 806     383/ 659/ 806     
350/ 660/ 807     348/ 569/ 807     384/ 661/ 807     
383/ 659/ 808     385/ 679/ 808     319/ 663/ 808     
384/ 661/ 809     318/ 579/ 809     320/ 664/ 809     
297/ 494/ 810     299/ 498/ 810     383/ 659/ 810     
384/ 661/ 811     300/ 667/ 811     298/ 665/ 811     
299/ 498/ 812     343/ 1023/ 812     341/ 574/ 812     
342/ 666/ 813     344/ 671/ 813     300/ 667/ 813     
321/ 673/ 814     379/ 681/ 814     377/ 674/ 814     
322/ 676/ 815     314/ 935/ 815     378/ 618/ 815     
377/ 674/ 816     379/ 681/ 816     323/ 557/ 816     
378/ 618/ 817     316/ 585/ 817     324/ 560/ 817     
385/ 679/ 818     379/ 681/ 818     321/ 673/ 818     
386/ 680/ 819     320/ 1024/ 819     322/ 676/ 819     
351/ 563/ 820     379/ 681/ 820     385/ 679/ 820     
352/ 562/ 821     350/ 566/ 821     386/ 680/ 821     
387/ 682/ 822     413/ 748/ 822     401/ 683/ 822     
388/ 685/ 823     400/ 1025/ 823     402/ 686/ 823     
399/ 684/ 824     401/ 683/ 824     403/ 688/ 824     
404/ 690/ 825     402/ 1026/ 825     400/ 691/ 825     
403/ 688/ 826     405/ 697/ 826     395/ 693/ 826     
404/ 694/ 827     398/ 1027/ 827     396/ 695/ 827     
405/ 697/ 828     407/ 701/ 828     393/ 698/ 828     
406/ 696/ 829     396/ 695/ 829     394/ 699/ 829     
407/ 701/ 830     409/ 710/ 830     391/ 702/ 830     
408/ 703/ 831     394/ 895/ 831     392/ 704/ 831     
391/ 702/ 832     409/ 710/ 832     411/ 706/ 832     
412/ 708/ 833     410/ 705/ 833     392/ 704/ 833     
409/ 710/ 834     419/ 1028/ 834     417/ 711/ 834     
418/ 712/ 835     420/ 1029/ 835     410/ 713/ 835     
407/ 715/ 836     421/ 832/ 836     419/ 716/ 836     
420/ 718/ 837     422/ 723/ 837     408/ 700/ 837     
423/ 720/ 838     421/ 832/ 838     407/ 715/ 838     
424/ 722/ 839     406/ 696/ 839     408/ 700/ 839     
425/ 724/ 840     423/ 1030/ 840     405/ 725/ 840     
426/ 727/ 841     404/ 694/ 841     406/ 696/ 841     
427/ 728/ 842     425/ 1031/ 842     403/ 688/ 842     
428/ 729/ 843     402/ 734/ 843     404/ 730/ 843     
401/ 683/ 844     413/ 748/ 844     415/ 732/ 844     
416/ 733/ 845     414/ 1032/ 845     402/ 734/ 845     
319/ 663/ 846     443/ 782/ 846     441/ 735/ 846     
320/ 664/ 847     318/ 579/ 847     442/ 736/ 847     
389/ 707/ 848     411/ 706/ 848     443/ 738/ 848     
390/ 740/ 849     320/ 1033/ 849     444/ 741/ 849     
309/ 578/ 850     317/ 577/ 850     441/ 735/ 850     
442/ 744/ 851     318/ 1034/ 851     310/ 745/ 851     
381/ 747/ 852     429/ 774/ 852     413/ 748/ 852     
414/ 687/ 853     430/ 1035/ 853     382/ 749/ 853     
411/ 750/ 854     417/ 837/ 854     439/ 751/ 854     
440/ 753/ 855     418/ 712/ 855     412/ 714/ 855     
445/ 755/ 856     443/ 1036/ 856     439/ 756/ 856     
446/ 758/ 857     438/ 808/ 857     440/ 759/ 857     
433/ 761/ 858     445/ 755/ 858     437/ 757/ 858     
438/ 763/ 859     446/ 1037/ 859     434/ 764/ 859     
447/ 766/ 860     445/ 783/ 860     433/ 767/ 860     
448/ 769/ 861     432/ 776/ 861     434/ 770/ 861     
447/ 772/ 862     431/ 1038/ 862     449/ 773/ 862     
448/ 769/ 863     430/ 777/ 863     450/ 775/ 863     
429/ 774/ 864     449/ 773/ 864     415/ 732/ 864     
430/ 777/ 865     414/ 1032/ 865     416/ 733/ 865     
311/ 743/ 866     447/ 766/ 866     429/ 778/ 866     
430/ 780/ 867     448/ 1039/ 867     312/ 653/ 867     
441/ 735/ 868     445/ 783/ 868     447/ 766/ 868     
442/ 781/ 869     312/ 1040/ 869     448/ 769/ 869     
415/ 787/ 870     449/ 792/ 870     451/ 788/ 870     
452/ 790/ 871     450/ 775/ 871     416/ 733/ 871     
431/ 768/ 872     461/ 795/ 872     451/ 788/ 872     
432/ 776/ 873     450/ 775/ 873     452/ 790/ 873     
431/ 768/ 420     433/ 767/ 420     459/ 794/ 420     
