109,100,88,255,
105,91,74,255,
90,76,55,255,
97,87,80,255,
113,101,93,255,
105,94,80,255,
114,102,88,255,
109,96,80,255,
78,70,56,255,
100,90,75,255,
137,122,103,255,
113,103,79,255,
111,101,77,255,
107,92,66,255,
104,90,65,255,
126,114,101,255,
114,102,91,255,
91,83,67,255,
79,71,54,255,
78,71,54,255,
125,117,106,255,
116,107,94,255,
102,93,80,255,
96,84,66,255,
115,102,81,255,
137,122,103,255,
98,87,73,255,
100,87,77,255,
97,83,74,255,
95,83,76,255,
97,88,80,255,
116,107,99,255,
169,153,145,255,
129,113,100,255,
84,70,58,255,
122,112,98,255,
140,130,115,255,
96,86,71,255,
106,95,81,255,
117,103,91,255,
158,143,126,255,
182,171,157,255,
143,131,119,255,
103,92,77,255,
109,100,85,255,
105,98,84,255,
92,83,70,255,
104,92,75,255,
130,118,98,255,
116,103,96,255,
74,67,55,255,
112,102,91,255,
184,168,150,255,
144,132,110,255,
122,111,89,255,
139,124,112,255,
138,121,108,255,
121,107,88,255,
105,93,76,255,
100,93,77,255,
113,105,87,255,
134,119,101,255,
122,106,90,255,
95,84,68,255,
95,84,68,255,
93,81,70,255,
104,96,80,255,
128,110,94,255,
114,98,80,255,
96,81,61,255,
101,87,69,255,
119,112,101,255,
95,90,79,255,
94,81,64,255,
108,94,76,255,
138,126,111,255,
136,124,109,255,
105,89,76,255,
103,88,72,255,
108,94,74,255,
114,100,80,255,
108,95,75,255,
101,88,71,255,
110,93,77,255,
123,108,89,255,
118,105,88,255,
82,73,58,255,
111,104,89,255,
135,132,117,255,
107,93,81,255,
117,102,90,255,
141,131,108,255,
130,118,100,255,
120,113,103,255,
116,110,98,255,
90,79,61,255,
68,57,42,255,
93,86,70,255,
104,97,79,255,
91,87,71,255,
114,104,86,255,
138,128,105,255,
162,153,130,255,
133,121,103,255,
109,96,79,255,
92,83,69,255,
143,127,102,255,
162,144,114,255,
145,130,103,255,
151,137,117,255,
146,133,114,255,
129,119,103,255,
116,107,92,255,
108,102,86,255,
119,110,94,255,
96,82,67,255,
85,71,58,255,
106,98,80,255,
103,96,78,255,
100,92,78,255,
110,102,89,255,
125,111,99,255,
108,96,83,255,
90,80,71,255,
101,89,80,255,
63,51,41,255,
69,59,48,255,
106,99,83,255,
103,96,77,255,
157,141,119,255,
157,141,117,255,
109,96,68,255,
128,113,86,255,
132,117,98,255,
122,110,90,255,
106,97,75,255,
97,88,65,255,
124,112,94,255,
120,108,94,255,
106,95,80,255,
85,72,53,255,
94,78,61,255,
106,92,78,255,
109,95,84,255,
88,76,65,255,
71,62,46,255,
146,129,115,255,
146,135,121,255,
152,140,127,255,
190,176,159,255,
155,143,126,255,
96,85,74,255,
98,88,79,255,
109,98,90,255,
91,79,70,255,
98,84,72,255,
107,94,81,255,
105,95,80,255,
103,94,79,255,
110,100,85,255,
104,95,80,255,
122,113,96,255,
126,117,101,255,
121,108,97,255,
117,104,93,255,
101,88,73,255,
116,101,90,255,
143,135,120,255,
129,121,105,255,
113,105,93,255,
137,125,111,255,
112,97,84,255,
98,83,73,255,
97,83,73,255,
100,86,73,255,
91,85,64,255,
91,87,67,255,
110,100,84,255,
106,93,75,255,
128,116,94,255,
108,97,75,255,
117,104,92,255,
155,138,131,255,
119,109,94,255,
97,85,70,255,
94,81,63,255,
107,94,80,255,
106,90,80,255,
103,91,78,255,
105,94,80,255,
123,113,99,255,
120,109,92,255,
120,110,93,255,
101,89,77,255,
99,85,74,255,
101,86,68,255,
100,86,67,255,
114,108,87,255,
93,80,68,255,
79,63,54,255,
110,96,85,255,
114,99,89,255,
112,97,87,255,
107,95,83,255,
100,90,76,255,
114,101,84,255,
102,90,72,255,
108,95,72,255,
97,84,66,255,
83,72,59,255,
92,82,71,255,
108,98,92,255,
137,122,113,255,
113,96,87,255,
73,60,52,255,
141,128,116,255,
138,126,114,255,
68,58,49,255,
87,76,66,255,
104,89,75,255,
66,57,48,255,
53,39,28,255,
81,70,58,255,
110,101,88,255,
93,83,69,255,
90,79,60,255,
78,72,52,255,
105,96,75,255,
124,113,91,255,
109,103,84,255,
145,140,120,255,
103,98,83,255,
75,66,56,255,
99,84,66,255,
96,79,61,255,
104,86,71,255,
94,77,65,255,
120,105,87,255,
119,105,88,255,
92,82,69,255,
109,100,84,255,
166,158,133,255,
102,93,74,255,
66,56,40,255,
96,84,64,255,
114,102,83,255,
114,101,85,255,
104,90,80,255,
107,96,84,255,
105,98,77,255,
78,68,54,255,
89,75,57,255,
101,89,62,255,
102,90,70,255,
129,118,95,255,
75,64,53,255,
36,28,23,255,
156,141,122,255,
191,173,152,255,
99,89,81,255,
103,93,84,255,
116,101,87,255,
133,115,96,255,
132,117,96,255,
94,85,69,255,
111,100,82,255,
127,114,97,255,
89,80,60,255,
88,79,60,255,
98,91,72,255,
101,95,76,255,
108,98,83,255,
99,88,74,255,
128,115,95,255,
120,105,87,255,
87,73,55,255,
121,109,96,255,
117,105,98,255,
81,73,67,255,
106,94,86,255,
114,101,91,255,
107,94,81,255,
114,100,89,255,
126,116,105,255,
136,131,119,255,
150,144,133,255,
123,114,100,255,
103,92,80,255,
86,76,67,255,
61,55,37,255,
87,79,59,255,
118,108,93,255,
100,89,76,255,
82,68,57,255,
91,77,66,255,
93,80,69,255,
97,83,71,255,
118,105,88,255,
111,96,83,255,
105,87,73,255,
117,102,83,255,
121,106,88,255,
99,81,66,255,
96,78,63,255,
117,108,94,255,
123,113,99,255,
116,102,88,255,
112,101,88,255,
118,109,97,255,
126,114,97,255,
118,108,89,255,
118,107,96,255,
133,122,115,255,
127,119,108,255,
100,93,78,255,
66,60,49,255,
61,56,47,255,
96,90,78,255,
122,112,99,255,
114,98,83,255,
72,60,45,255,
93,83,68,255,
96,88,73,255,
116,102,87,255,
114,97,81,255,
140,126,111,255,
181,171,157,255,
132,121,107,255,
116,106,91,255,
90,78,67,255,
101,89,77,255,
134,121,105,255,
82,71,60,255,
95,83,72,255,
135,120,104,255,
118,107,93,255,
120,109,96,255,
120,110,95,255,
108,99,83,255,
108,96,80,255,
96,76,61,255,
121,105,89,255,
133,119,100,255,
99,89,66,255,
113,101,81,255,
119,109,92,255,
96,82,66,255,
114,105,89,255,
113,106,88,255,
110,100,76,255,
107,95,70,255,
90,76,59,255,
106,93,80,255,
106,99,80,255,
104,97,76,255,
95,88,67,255,
94,88,69,255,
103,94,81,255,
115,105,91,255,
89,80,63,255,
86,77,60,255,
92,82,67,255,
98,89,73,255,
100,89,71,255,
90,78,59,255,
105,92,73,255,
106,91,73,255,
93,82,60,255,
83,74,50,255,
125,117,100,255,
135,128,112,255,
98,87,70,255,
97,85,67,255,
113,101,80,255,
117,106,83,255,
110,96,76,255,
99,85,66,255,
90,82,66,255,
92,84,70,255,
95,82,71,255,
87,74,63,255,
62,52,38,255,
90,77,65,255,
149,139,124,255,
116,101,86,255,
102,85,68,255,
121,111,86,255,
107,98,77,255,
82,75,60,255,
106,93,72,255,
138,116,97,255,
118,110,90,255,
131,122,98,255,
169,150,126,255,
146,130,111,255,
98,93,86,255,
87,80,69,255,
96,82,63,255,
104,91,71,255,
147,132,116,255,
140,126,111,255,
118,102,89,255,
108,95,80,255,
99,94,81,255,
101,96,84,255,
64,54,44,255,
100,90,81,255,
120,105,95,255,
93,76,61,255,
104,94,78,255,
93,84,69,255,
70,56,45,255,
92,78,67,255,
105,93,79,255,
108,94,78,255,
108,92,71,255,
110,95,74,255,
119,102,88,255,
141,125,114,255,
133,120,109,255,
99,89,74,255,
94,85,71,255,
65,58,54,255,
85,71,65,255,
108,95,82,255,
126,109,92,255,
138,118,99,255,
125,106,91,255,
145,127,113,255,
126,115,100,255,
73,60,42,255,
97,84,71,255,
175,169,155,255,
175,171,158,255,
121,110,103,255,
128,123,113,255,
137,132,123,255,
125,119,109,255,
118,107,92,255,
133,121,107,255,
126,114,101,255,
95,85,70,255,
99,89,74,255,
112,95,88,255,
95,81,76,255,
90,87,75,255,
114,111,97,255,
113,101,82,255,
90,80,61,255,
132,118,105,255,
130,116,103,255,
62,53,37,255,
74,66,52,255,
126,117,105,255,
177,163,146,255,
143,136,118,255,
107,101,81,255,
115,113,97,255,
118,114,100,255,
107,97,86,255,
140,128,117,255,
168,149,136,255,
142,128,112,255,
104,98,70,255,
133,119,92,255,
116,104,86,255,
114,103,86,255,
135,124,106,255,
98,92,74,255,
118,108,85,255,
109,99,74,255,
90,80,60,255,
97,87,69,255,
116,101,84,255,
125,111,98,255,
117,108,90,255,
132,121,102,255,
124,111,92,255,
131,120,102,255,
125,117,106,255,
93,81,70,255,
98,87,71,255,
121,108,91,255,
147,133,114,255,
133,119,99,255,
112,102,80,255,
130,122,104,255,
119,107,91,255,
128,117,101,255,
128,121,103,255,
91,84,68,255,
86,75,59,255,
125,109,92,255,
116,100,86,255,
119,108,88,255,
113,101,79,255,
90,73,58,255,
152,143,126,255,
168,162,144,255,
144,138,120,255,
149,142,121,255,
166,154,125,255,
130,119,99,255,
128,121,104,255,
127,120,102,255,
99,92,74,255,
102,95,76,255,
105,94,77,255,
95,84,69,255,
140,122,104,255,
123,108,91,255,
113,104,90,255,
182,175,167,255,
120,108,97,255,
101,89,74,255,
112,101,93,255,
145,128,116,255,
126,113,100,255,
125,111,98,255,
119,105,88,255,
93,84,68,255,
113,100,83,255,
108,96,79,255,
59,55,30,255,
103,94,70,255,
124,109,88,255,
122,107,87,255,
116,104,91,255,
130,117,106,255,
126,115,100,255,
89,79,63,255,
93,85,71,255,
96,88,75,255,
100,91,75,255,
101,92,76,255,
104,92,70,255,
114,103,79,255,
129,115,96,255,
93,83,69,255,
104,90,79,255,
130,112,100,255,
88,76,65,255,
66,54,41,255,
93,85,74,255,
101,90,81,255,
76,64,53,255,
112,97,84,255,
170,159,144,255,
139,129,115,255,
103,94,79,255,
109,99,84,255,
130,115,101,255,
134,120,104,255,
116,103,91,255,
102,89,78,255,
102,91,76,255,
105,96,80,255,
116,109,97,255,
106,97,85,255,
103,90,73,255,
106,94,76,255,
110,96,91,255,
112,100,95,255,
114,103,92,255,
132,118,106,255,
106,96,73,255,
95,85,62,255,
105,92,80,255,
126,111,98,255,
122,109,92,255,
104,94,77,255,
103,94,79,255,
80,68,54,255,
95,76,60,255,
97,78,63,255,
89,79,63,255,
110,98,80,255,
107,99,82,255,
117,109,91,255,
142,124,109,255,
136,117,102,255,
115,100,80,255,
98,85,66,255,
125,118,108,255,
115,110,100,255,
103,92,76,255,
108,97,80,255,
104,88,72,255,
95,77,60,255,
92,74,64,255,
101,85,72,255,
120,105,86,255,
118,104,84,255,
104,92,72,255,
93,83,67,255,
111,95,77,255,
137,123,103,255,
123,108,93,255,
107,94,80,255,
98,87,73,255,
95,84,69,255,
130,114,102,255,
117,102,91,255,
118,106,90,255,
117,104,91,255,
119,113,102,255,
121,116,105,255,
108,98,79,255,
115,103,82,255,
136,124,102,255,
117,108,88,255,
130,117,101,255,
152,136,118,255,
141,131,108,255,
119,110,87,255,
108,94,75,255,
101,87,69,255,
105,94,77,255,
149,133,105,255,
147,133,103,255,
121,110,87,255,
135,121,101,255,
132,118,100,255,
122,112,97,255,
124,115,99,255,
123,116,99,255,
103,92,80,255,
120,106,89,255,
131,116,98,255,
109,101,83,255,
111,104,88,255,
122,115,104,255,
89,82,66,255,
111,98,86,255,
116,102,91,255,
88,79,70,255,
92,82,73,255,
61,50,39,255,
62,52,41,255,
76,73,63,255,
96,90,73,255,
122,112,89,255,
133,121,98,255,
132,117,90,255,
104,89,62,255,
106,94,73,255,
106,94,73,255,
99,89,67,255,
123,115,93,255,
119,110,94,255,
115,105,91,255,
125,115,100,255,
106,95,78,255,
91,77,63,255,
128,118,107,255,
162,152,140,255,
95,82,70,255,
105,91,76,255,
168,150,135,255,
155,144,130,255,
155,146,131,255,
132,121,104,255,
111,100,85,255,
95,85,74,255,
124,117,108,255,
105,95,88,255,
65,50,39,255,
100,87,73,255,
125,118,106,255,
118,109,94,255,
106,97,82,255,
100,89,74,255,
102,92,76,255,
215,209,191,255,
203,198,179,255,
108,94,82,255,
106,93,82,255,
99,86,69,255,
91,78,59,255,
104,94,78,255,
104,95,80,255,
104,96,85,255,
125,114,101,255,
123,107,95,255,
110,94,83,255,
98,83,73,255,
131,118,99,255,
130,120,99,255,
98,92,74,255,
107,97,81,255,
103,91,72,255,
109,96,74,255,
99,86,67,255,
110,97,85,255,
110,98,85,255,
108,98,85,255,
85,74,60,255,
92,81,63,255,
109,98,83,255,
97,79,71,255,
99,84,74,255,
133,125,108,255,
162,155,137,255,
172,153,138,255,
124,112,95,255,
97,86,74,255,
110,97,87,255,
116,97,80,255,
118,98,81,255,
102,95,79,255,
99,88,75,255,
63,49,38,255,
83,68,57,255,
96,82,72,255,
83,70,60,255,
93,83,70,255,
86,78,63,255,
104,93,76,255,
104,93,76,255,
94,81,65,255,
70,57,45,255,
81,72,59,255,
123,114,106,255,
123,112,105,255,
160,143,131,255,
187,163,151,255,
154,134,125,255,
134,122,110,255,
115,102,87,255,
99,88,75,255,
76,67,58,255,
91,78,67,255,
80,70,60,255,
58,43,33,255,
87,74,63,255,
165,153,142,255,
116,105,91,255,
79,72,53,255,
74,70,51,255,
67,61,41,255,
72,66,45,255,
110,104,85,255,
155,150,130,255,
121,117,98,255,
90,83,70,255,
119,104,85,255,
95,77,61,255,
84,68,57,255,
82,68,58,255,
92,76,67,255,
113,98,83,255,
110,101,84,255,
113,105,88,255,
148,138,116,255,
129,119,97,255,
85,76,56,255,
105,93,71,255,
112,99,81,255,
115,103,85,255,
119,106,93,255,
113,100,89,255,
120,110,89,255,
106,97,78,255,
90,77,59,255,
89,76,52,255,
113,102,79,255,
109,98,77,255,
48,38,32,255,
58,49,42,255,
128,114,98,255,
109,97,83,255,
95,87,78,255,
115,104,94,255,
103,90,78,255,
92,82,71,255,
91,81,70,255,
103,91,78,255,
138,126,113,255,
114,104,85,255,
117,103,85,255,
129,115,99,255,
84,78,59,255,
61,56,39,255,
102,93,78,255,
120,108,95,255,
140,128,108,255,
153,141,120,255,
96,83,65,255,
111,99,86,255,
139,126,118,255,
114,102,96,255,
103,90,82,255,
110,100,87,255,
101,90,76,255,
108,95,82,255,
115,105,91,255,
100,88,73,255,
83,71,54,255,
117,107,92,255,
137,122,105,255,
119,106,91,255,
100,89,70,255,
108,96,77,255,
95,82,69,255,
71,57,47,255,
71,56,46,255,
91,77,67,255,
111,95,81,255,
118,102,86,255,
124,114,94,255,
126,116,95,255,
114,98,81,255,
99,80,65,255,
105,86,70,255,
111,95,78,255,
107,97,83,255,
126,123,109,255,
125,117,102,255,
105,91,79,255,
109,98,84,255,
108,97,82,255,
87,74,54,255,
89,78,59,255,
97,88,75,255,
129,119,112,255,
135,128,119,255,
87,81,66,255,
30,26,13,255,
58,54,43,255,
112,105,92,255,
133,122,109,255,
79,67,53,255,
57,47,32,255,
86,76,61,255,
103,94,80,255,
106,93,79,255,
125,106,92,255,
124,105,92,255,
131,117,103,255,
91,82,65,255,
103,94,78,255,
103,92,80,255,
103,91,79,255,
124,111,97,255,
123,108,94,255,
131,116,98,255,
119,104,89,255,
112,102,87,255,
110,100,86,255,
103,92,79,255,
99,88,75,255,
109,99,82,255,
117,110,90,255,
114,100,82,255,
102,87,68,255,
98,88,65,255,
114,99,79,255,
108,96,80,255,
120,113,95,255,
118,111,95,255,
108,98,82,255,
107,95,70,255,
108,96,72,255,
118,103,90,255,
107,93,77,255,
97,90,70,255,
86,82,63,255,
97,89,67,255,
107,97,74,255,
111,102,86,255,
104,96,80,255,
111,101,78,255,
102,91,71,255,
112,99,81,255,
98,86,69,255,
68,56,36,255,
88,78,58,255,
99,87,66,255,
113,100,80,255,
141,130,113,255,
94,83,62,255,
86,75,60,255,
122,114,98,255,
87,78,59,255,
77,65,44,255,
108,94,75,255,
110,96,76,255,
100,87,66,255,
99,88,66,255,
100,90,75,255,
101,91,77,255,
104,94,79,255,
96,85,71,255,
75,64,50,255,
104,89,78,255,
227,216,203,255,
141,130,108,255,
92,80,57,255,
93,82,60,255,
102,93,75,255,
102,93,75,255,
109,92,72,255,
120,101,78,255,
116,104,80,255,
98,88,70,255,
97,85,74,255,
139,128,115,255,
138,125,116,255,
81,73,57,255,
95,90,65,255,
90,85,59,255,
108,94,79,255,
109,93,82,255,
96,83,70,255,
98,85,73,255,
94,83,78,255,
155,146,130,255,
172,167,144,255,
117,112,99,255,
105,93,80,255,
98,84,72,255,
94,85,70,255,
85,75,61,255,
81,68,55,255,
92,81,68,255,
96,86,71,255,
103,92,74,255,
116,104,89,255,
104,91,72,255,
112,96,76,255,
126,113,94,255,
111,98,85,255,
95,78,70,255,
90,78,70,255,
83,72,66,255,
88,80,69,255,
104,98,80,255,
141,123,101,255,
133,114,94,255,
81,64,49,255,
108,93,80,255,
122,112,99,255,
93,84,69,255,
97,86,71,255,
118,107,93,255,
158,150,144,255,
113,105,96,255,
88,73,58,255,
111,99,84,255,
128,121,110,255,
102,94,81,255,
98,91,79,255,
122,111,99,255,
101,86,76,255,
95,81,70,255,
105,93,79,255,
140,124,114,255,
117,104,94,255,
83,75,60,255,
86,74,61,255,
108,96,83,255,
138,127,114,255,
105,92,80,255,
73,59,47,255,
81,70,57,255,
94,88,77,255,
166,150,134,255,
174,164,147,255,
97,88,72,255,
110,99,85,255,
149,136,124,255,
145,132,121,255,
140,126,115,255,
113,101,83,255,
98,88,69,255,
109,101,77,255,
106,98,74,255,
103,92,78,255,
117,105,89,255,
110,97,77,255,
105,92,71,255,
123,109,85,255,
139,125,104,255,
119,106,85,255,
107,94,75,255,
98,83,64,255,
107,90,74,255,
113,98,88,255,
133,119,110,255,
111,100,85,255,
103,93,78,255,
105,98,86,255,
112,103,90,255,
146,139,128,255,
130,121,109,255,
103,84,69,255,
105,87,71,255,
113,99,85,255,
103,91,76,255,
102,89,68,255,
108,95,74,255,
117,107,87,255,
103,93,72,255,
86,76,55,255,
131,117,105,255,
104,93,81,255,
101,90,75,255,
103,92,71,255,
129,116,95,255,
202,192,169,255,
183,172,153,255,
148,134,124,255,
134,122,108,255,
148,132,112,255,
142,130,107,255,
126,122,100,255,
99,90,75,255,
124,113,97,255,
116,103,84,255,
81,75,55,255,
91,85,65,255,
115,103,86,255,
107,93,76,255,
127,117,94,255,
204,193,172,255,
127,118,104,255,
99,90,76,255,
109,100,84,255,
158,144,126,255,
196,175,155,255,
128,114,98,255,
123,116,90,255,
129,121,95,255,
108,93,78,255,
109,96,80,255,
95,86,70,255,
117,105,88,255,
140,125,109,255,
121,109,94,255,
114,102,82,255,
113,100,80,255,
116,102,82,255,
108,94,75,255,
100,90,75,255,
82,73,53,255,
80,72,45,255,
94,86,59,255,
108,98,74,255,
95,85,61,255,
67,63,43,255,
59,55,35,255,
85,77,54,255,
112,105,85,255,
107,98,84,255,
107,97,81,255,
127,112,90,255,
118,102,80,255,
92,74,60,255,
153,136,119,255,
186,171,152,255,
108,94,75,255,
98,86,74,255,
106,96,85,255,
103,91,73,255,
105,92,74,255,
100,88,76,255,
95,84,73,255,
93,83,68,255,
116,103,86,255,
122,110,93,255,
111,97,80,255,
99,89,69,255,
80,73,53,255,
87,79,64,255,
112,102,89,255,
118,106,93,255,
81,70,59,255,
85,76,60,255,
143,130,112,255,
114,104,91,255,
114,103,89,255,
115,105,90,255,
140,129,115,255,
155,142,131,255,
92,81,66,255,
108,100,79,255,
113,104,82,255,
120,109,85,255,
119,104,81,255,
106,87,72,255,
119,107,87,255,
127,118,96,255,
118,109,89,255,
106,92,71,255,
95,81,62,255,
137,130,120,255,
148,141,131,255,
134,121,104,255,
136,122,104,255,
126,112,87,255,
124,109,85,255,
96,81,63,255,
98,84,67,255,
160,142,127,255,
138,121,107,255,
101,88,69,255,
110,96,75,255,
93,84,59,255,
100,90,67,255,
123,107,92,255,
123,107,92,255,
97,81,68,255,
93,76,63,255,
125,108,96,255,
127,111,98,255,
146,132,115,255,
112,102,87,255,
100,90,77,255,
140,131,121,255,
150,144,126,255,
110,105,90,255,
105,93,76,255,
106,94,78,255,
106,99,80,255,
95,89,71,255,
82,73,59,255,
89,80,64,255,
118,103,84,255,
105,89,72,255,
99,85,72,255,
112,102,82,255,
112,102,81,255,
99,86,71,255,
109,92,76,255,
112,96,80,255,
100,88,76,255,
117,103,94,255,
117,103,94,255,
82,69,59,255,
122,108,92,255,
154,139,120,255,
129,118,104,255,
90,78,65,255,
87,78,63,255,
117,107,93,255,
124,111,100,255,
117,105,92,255,
93,79,67,255,
92,78,68,255,
95,87,70,255,
94,86,69,255,
86,80,66,255,
127,118,100,255,
133,125,106,255,
103,97,78,255,
114,102,84,255,
91,77,63,255,
100,84,67,255,
124,111,91,255,
144,134,119,255,
143,133,119,255,
89,80,67,255,
101,91,77,255,
120,103,88,255,
117,99,85,255,
109,98,83,255,
112,102,87,255,
111,97,81,255,
99,85,66,255,
137,128,103,255,
120,114,91,255,
106,100,82,255,
130,122,101,255,
109,103,86,255,
81,73,59,255,
92,81,64,255,
105,91,72,255,
102,86,74,255,
118,103,91,255,
108,100,83,255,
87,80,64,255,
109,103,85,255,
112,106,88,255,
101,92,70,255,
114,104,85,255,
184,173,154,255,
157,144,125,255,
98,87,71,255,
101,91,74,255,
94,84,61,255,
101,90,67,255,
113,100,80,255,
108,95,76,255,
95,82,70,255,
93,80,69,255,
101,90,75,255,
109,98,79,255,
102,92,77,255,
130,121,105,255,
151,136,127,255,
164,145,140,255,
99,86,71,255,
69,58,37,255,
91,77,57,255,
111,98,76,255,
122,109,94,255,
96,79,72,255,
89,80,68,255,
83,76,63,255,
98,93,77,255,
107,102,86,255,
104,87,73,255,
119,103,93,255,
98,93,75,255,
103,97,79,255,
141,125,109,255,
88,73,60,255,
89,77,66,255,
131,122,107,255,
120,104,86,255,
119,102,85,255,
99,86,75,255,
105,93,82,255,
105,92,84,255,
99,85,78,255,
98,84,73,255,
118,104,91,255,
110,98,84,255,
94,84,69,255,
94,88,70,255,
103,97,80,255,
108,99,86,255,
91,80,69,255,
116,107,93,255,
166,156,142,255,
110,93,77,255,
81,63,48,255,
87,69,63,255,
126,112,106,255,
140,125,109,255,
109,95,76,255,
151,138,115,255,
144,134,115,255,
128,117,108,255,
99,83,73,255,
138,130,124,255,
154,152,146,255,
147,144,130,255,
137,133,116,255,
108,96,81,255,
98,89,76,255,
70,62,45,255,
65,57,39,255,
112,102,86,255,
113,103,86,255,
90,76,64,255,
83,70,59,255,
99,83,75,255,
90,74,66,255,
108,95,78,255,
119,106,86,255,
106,93,79,255,
105,91,78,255,
124,109,90,255,
113,97,80,255,
89,71,57,255,
105,92,76,255,
123,116,98,255,
122,111,93,255,
110,96,84,255,
117,106,92,255,
121,109,93,255,
127,116,100,255,
115,104,88,255,
128,117,103,255,
130,122,111,255,
117,108,97,255,
91,81,65,255,
64,55,43,255,
79,73,64,255,
101,97,85,255,
79,71,60,255,
60,54,44,255,
68,63,52,255,
91,82,69,255,
107,93,75,255,
97,85,68,255,
92,79,68,255,
116,106,92,255,
118,105,93,255,
103,90,78,255,
160,146,126,255,
162,148,126,255,
95,86,71,255,
68,61,48,255,
113,100,84,255,
112,99,82,255,
120,110,96,255,
144,135,119,255,
110,101,82,255,
105,95,77,255,
122,115,103,255,
113,103,90,255,
78,67,58,255,
84,75,64,255,
101,92,75,255,
115,105,90,255,
89,81,65,255,
77,68,51,255,
54,46,27,255,
96,92,70,255,
129,123,103,255,
112,107,87,255,
91,83,67,255,
111,101,85,255,
80,71,55,255,
54,43,30,255,
65,48,39,255,
80,65,52,255,
101,88,75,255,
94,81,68,255,
73,58,42,255,
91,76,61,255,
98,86,72,255,
91,80,65,255,
101,86,67,255,
168,157,137,255,
167,159,144,255,
136,130,117,255,
124,116,103,255,
121,114,102,255,
115,105,91,255,
88,75,55,255,
70,64,42,255,
74,68,48,255,
84,81,65,255,
87,85,70,255,
73,66,54,255,
61,54,41,255,
39,34,24,255,
72,69,56,255,
111,102,85,255,
86,76,57,255,
57,51,32,255,
69,62,43,255,
69,63,44,255,
104,95,80,255,
107,93,80,255,
113,98,83,255,
78,63,50,255,
57,41,29,255,
57,46,32,255,
75,65,51,255,
97,87,72,255,
147,134,115,255,
144,133,118,255,
111,101,85,255,
106,92,73,255,
113,101,80,255,
121,110,88,255,
113,101,83,255,
112,100,86,255,
129,122,100,255,
130,120,96,255,
124,112,92,255,
100,87,67,255,
91,79,58,255,
105,91,72,255,
111,97,78,255,
125,119,101,255,
118,112,95,255,
71,57,47,255,
100,88,75,255,
107,93,73,255,
115,102,79,255,
149,133,108,255,
144,127,104,255,
150,140,117,255,
111,99,78,255,
94,84,61,255,
109,99,74,255,
112,103,75,255,
111,100,73,255,
116,102,81,255,
116,102,80,255,
122,107,79,255,
126,112,85,255,
114,106,79,255,
123,113,88,255,
110,101,76,255,
166,151,133,255,
225,204,193,255,
136,117,103,255,
89,81,60,255,
91,84,61,255,
86,78,57,255,
75,70,49,255,
79,73,54,255,
99,89,71,255,
98,91,73,255,
109,104,85,255,
109,99,84,255,
100,89,74,255,
94,85,70,255,
108,99,83,255,
105,94,72,255,
108,95,74,255,
144,131,110,255,
111,99,75,255,
82,73,48,255,
106,95,73,255,
118,106,89,255,
101,90,75,255,
99,84,66,255,
114,97,76,255,
133,117,92,255,
98,87,71,255,
81,69,60,255,
121,109,96,255,
141,126,115,255,
107,95,81,255,
109,104,84,255,
95,90,66,255,
116,102,85,255,
126,111,94,255,
118,103,86,255,
97,83,71,255,
99,88,81,255,
164,154,135,255,
230,224,187,255,
140,135,117,255,
125,118,103,255,
128,118,102,255,
92,80,66,255,
104,93,77,255,
123,114,96,255,
95,85,71,255,
95,84,69,255,
122,109,91,255,
122,110,94,255,
98,84,67,255,
109,95,75,255,
109,95,75,255,
110,98,83,255,
96,80,73,255,
122,108,100,255,
131,116,105,255,
92,86,72,255,
86,79,68,255,
112,97,82,255,
101,85,70,255,
76,60,45,255,
110,96,84,255,
113,103,89,255,
99,89,75,255,
117,106,92,255,
133,122,108,255,
133,125,117,255,
105,98,87,255,
94,73,62,255,
100,84,71,255,
98,89,74,255,
84,76,61,255,
80,76,64,255,
107,99,87,255,
118,102,87,255,
107,92,78,255,
94,85,71,255,
114,103,90,255,
114,100,89,255,
98,86,73,255,
88,76,64,255,
127,116,102,255,
159,149,133,255,
114,102,90,255,
92,80,67,255,
99,90,75,255,
107,98,87,255,
122,112,100,255,
114,103,88,255,
88,77,63,255,
119,107,94,255,
159,145,133,255,
136,124,112,255,
126,111,100,255,
108,95,78,255,
79,69,52,255,
117,111,89,255,
123,117,95,255,
106,95,80,255,
133,120,103,255,
119,107,86,255,
98,85,64,255,
117,102,78,255,
146,132,111,255,
140,128,106,255,
110,97,77,255,
103,88,69,255,
110,94,79,255,
95,79,69,255,
131,117,107,255,
140,131,120,255,
117,109,96,255,
103,95,83,255,
110,103,90,255,
131,122,113,255,
110,96,86,255,
106,88,73,255,
122,105,88,255,
110,97,83,255,
119,106,91,255,
130,117,97,255,
108,94,75,255,
118,107,87,255,
84,75,55,255,
91,80,62,255,
141,126,115,255,
124,113,100,255,
118,108,93,255,
112,101,79,255,
161,147,126,255,
195,183,162,255,
164,154,139,255,
150,136,125,255,
135,123,110,255,
117,106,85,255,
108,98,75,255,
115,109,90,255,
113,106,88,255,
126,115,100,255,
101,89,71,255,
106,96,76,255,
144,129,110,255,
107,95,81,255,
107,94,77,255,
124,114,90,255,
161,152,129,255,
128,119,101,255,
102,93,78,255,
97,87,73,255,
132,120,104,255,
132,119,101,255,
93,83,68,255,
122,114,90,255,
104,91,71,255,
65,52,42,255,
112,97,80,255,
166,148,126,255,
142,127,109,255,
143,127,113,255,
102,93,78,255,
91,82,58,255,
109,97,76,255,
117,103,83,255,
97,83,63,255,
